[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...
[33m[tid: 27399] >>>>> 进入函数 >>>>>[0m
[90m[0xa4c][0m 0x77ad2d4a4c [36mstp     [0m x22, x21, [sp, #0xf0]          ([35mx22[0m=0x775e1d1380, [35mx21[0m=0x8, [sp+240]=0x775cec91c0 [34m[val=0x0][0m)
[90m[0xb9c][0m 0x77ad2d4b9c [36morr     [0m w14, w14, w16                  ([35mw14[0m=0x289c106, [35mw14[0m=0x289c106, [35mw16[0m=0x30320438)
[90m[0xba0][0m 0x77ad2d4ba0 [36madd     [0m w14, w0, w14                   ([35mw14[0m=0x32bbc53e, [35mw0[0m=0x9722dbbf, [35mw14[0m=0x32bbc53e)
[90m[0xba4][0m 0x77ad2d4ba4 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x0, [35mx11[0m=0x0, [32m#4[0m)
[90m[0xba8][0m 0x77ad2d4ba8 [36mror     [0m w14, w14, #0xa                 ([35mw14[0m=0xc9dea0fd, [35mw14[0m=0xc9dea0fd, [32m#10[0m)
[90m[0xbac][0m 0x77ad2d4bac [36mcmp     [0m x11, #0x10                     ([35mx11[0m=0x4, [32m#16[0m)        
[90m[0xbb0][0m 0x77ad2d4bb0 [36madd     [0m w25, w14, w24                  ([35mw25[0m=0xefcdab89, [35mw14[0m=0x3f7277a8, [35mw24[0m=0xd39bd336)
[90m[0xbb4][0m 0x77ad2d4bb4 [36madd     [0m x12, x12, #0x20                ([35mx12[0m=0x77ad2d52d8, [35mx12[0m=0x77ad2d52d8, [32m#32[0m)
[90m[0xbb8][0m 0x77ad2d4bb8 [36mb.lo    [0m #0x77ad2d4b14                  ([32m#514006534932[0m)                
[90m[0xb14][0m 0x77ad2d4b14 [36mand     [0m w15, w23, w24                  ([35mw15[0m=0x962b02f2, [35mw23[0m=0x30bec47c, [35mw24[0m=0xd39bd336)
[90m[0xb18][0m 0x77ad2d4b18 [36mbic     [0m w16, w25, w23                  ([35mw16[0m=0x30320438, [35mw25[0m=0x130e4ade, [35mw23[0m=0x30bec47c)
[90m[0xb1c][0m 0x77ad2d4b1c [36morr     [0m w15, w15, w16                  ([35mw15[0m=0x109ac034, [35mw15[0m=0x109ac034, [35mw16[0m=0x3000a82)
[90m[0xb20][0m 0x77ad2d4b20 [36mldp     [0m w16, w17, [x13, #-8]           ([35mw16[0m=0x3000a82, [35mw17[0m=0x7abb6e42, [x13+-8]=0x775cec9150 [34m[val=0x0][0m)
[90m[0xb24][0m 0x77ad2d4b24 [36mldur    [0m w14, [x12, #-0x10]             ([35mw14[0m=0x3f7277a8, [x12+-16]=0x77ad2d52e8 [34m[val=0x489e15c1][0m)
[90m[0xb28][0m 0x77ad2d4b28 [36mldur    [0m w0, [x12, #-8]                 ([35mw0[0m=0x9722dbbf, [x12+-8]=0x77ad2d52f0 [34m[val=0xf5cdb84b][0m) | { [31mx0=0xf5cdb84b[0m }
[90m[0xb2c][0m 0x77ad2d4b2c [36madd     [0m w15, w15, w26                  ([35mw15[0m=0x139acab6, [35mw15[0m=0x139acab6, [35mw26[0m=0xf1321e38)
[90m[0xb30][0m 0x77ad2d4b30 [36madd     [0m w15, w15, w16                  ([35mw15[0m=0x4cce8ee, [35mw15[0m=0x4cce8ee, [35mw16[0m=0x0)
[90m[0xb34][0m 0x77ad2d4b34 [36madd     [0m w17, w17, w23                  ([35mw17[0m=0x0, [35mw17[0m=0x0, [35mw23[0m=0x30bec47c)
[90m[0xb38][0m 0x77ad2d4b38 [36madd     [0m w14, w15, w14                  ([35mw14[0m=0x489e15c1, [35mw15[0m=0x4cce8ee, [35mw14[0m=0x489e15c1)
[90m[0xb3c][0m 0x77ad2d4b3c [36madd     [0m w17, w17, w0                   ([35mw17[0m=0x30bec47c, [35mw17[0m=0x30bec47c, [35mw0[0m=0xf5cdb84b)
[90m[0xb40][0m 0x77ad2d4b40 [36mldp     [0m w15, w0, [x13], #0x10          ([35mw15[0m=0x4cce8ee, [35mw0[0m=0xf5cdb84b, [x13+0]=0x775cec9158 [34m[val=0x0][0m, [32m#16[0m) | { [31mx0=0x0[0m }
[90m[0xb44][0m 0x77ad2d4b44 [36mldr     [0m w1, [x12]                      ([35mw1[0m=0xe1000a08, [x12+0]=0x77ad2d52f8 [34m[val=0xc0ffbcf6][0m) | { [31mx1=0xc0ffbcf6[0m }
[90m[0xb48][0m 0x77ad2d4b48 [36mror     [0m w14, w14, #0x19                ([35mw14[0m=0x4d6afeaf, [35mw14[0m=0x4d6afeaf, [32m#25[0m)
[90m[0xb4c][0m 0x77ad2d4b4c [36madd     [0m w26, w14, w25                  ([35mw26[0m=0xf1321e38, [35mw14[0m=0xb57f57a6, [35mw25[0m=0x130e4ade)
[90m[0xb50][0m 0x77ad2d4b50 [36mand     [0m w16, w24, w25                  ([35mw16[0m=0x0, [35mw24[0m=0xd39bd336, [35mw25[0m=0x130e4ade)
[90m[0xb54][0m 0x77ad2d4b54 [36madd     [0m w15, w15, w24                  ([35mw15[0m=0x0, [35mw15[0m=0x0, [35mw24[0m=0xd39bd336)
[90m[0xb58][0m 0x77ad2d4b58 [36mbic     [0m w14, w26, w24                  ([35mw14[0m=0xb57f57a6, [35mw26[0m=0xc88da284, [35mw24[0m=0xd39bd336)
[90m[0xb5c][0m 0x77ad2d4b5c [36madd     [0m w15, w15, w1                   ([35mw15[0m=0xd39bd336, [35mw15[0m=0xd39bd336, [35mw1[0m=0xc0ffbcf6)
[90m[0xb60][0m 0x77ad2d4b60 [36mldr     [0m w1, [x12, #8]                  ([35mw1[0m=0xc0ffbcf6, [x12+8]=0x77ad2d5300 [34m[val=0x253f7d7e][0m) | { [31mx1=0x253f7d7e[0m }
[90m[0xb64][0m 0x77ad2d4b64 [36morr     [0m w14, w14, w16                  ([35mw14[0m=0x8042080, [35mw14[0m=0x8042080, [35mw16[0m=0x130a4216)
[90m[0xb68][0m 0x77ad2d4b68 [36madd     [0m w14, w17, w14                  ([35mw14[0m=0x1b0e6296, [35mw17[0m=0x268c7cc7, [35mw14[0m=0x1b0e6296)
[90m[0xb6c][0m 0x77ad2d4b6c [36mror     [0m w14, w14, #0x14                ([35mw14[0m=0x419adf5d, [35mw14[0m=0x419adf5d, [32m#20[0m)
[90m[0xb70][0m 0x77ad2d4b70 [36madd     [0m w0, w0, w25                    ([35mw0[0m=0x0, [35mw0[0m=0x0, [35mw25[0m=0x130e4ade) | { [31mx0=0x130e4ade[0m }
[90m[0xb74][0m 0x77ad2d4b74 [36madd     [0m w23, w14, w26                  ([35mw23[0m=0x30bec47c, [35mw14[0m=0xadf5d419, [35mw26[0m=0xc88da284)
[90m[0xb78][0m 0x77ad2d4b78 [36madd     [0m w0, w0, w1                     ([35mw0[0m=0x130e4ade, [35mw0[0m=0x130e4ade, [35mw1[0m=0x253f7d7e) | { [31mx0=0x384dc85c[0m }
[90m[0xb7c][0m 0x77ad2d4b7c [36mand     [0m w1, w26, w25                   ([35mw1[0m=0x253f7d7e, [35mw26[0m=0xc88da284, [35mw25[0m=0x130e4ade) | { [31mx1=0xc0284[0m }
[90m[0xb80][0m 0x77ad2d4b80 [36mbic     [0m w14, w23, w25                  ([35mw14[0m=0xadf5d419, [35mw23[0m=0x7683769d, [35mw25[0m=0x130e4ade)
[90m[0xb84][0m 0x77ad2d4b84 [36morr     [0m w14, w14, w1                   ([35mw14[0m=0x64813401, [35mw14[0m=0x64813401, [35mw1[0m=0xc0284)
[90m[0xb88][0m 0x77ad2d4b88 [36madd     [0m w14, w15, w14                  ([35mw14[0m=0x648d3685, [35mw15[0m=0x949b902c, [35mw14[0m=0x648d3685)
[90m[0xb8c][0m 0x77ad2d4b8c [36mror     [0m w14, w14, #0xf                 ([35mw14[0m=0xf928c6b1, [35mw14[0m=0xf928c6b1, [32m#15[0m)
[90m[0xb90][0m 0x77ad2d4b90 [36madd     [0m w24, w14, w23                  ([35mw24[0m=0xd39bd336, [35mw14[0m=0x8d63f251, [35mw23[0m=0x7683769d)
[90m[0xb94][0m 0x77ad2d4b94 [36mand     [0m w16, w23, w26                  ([35mw16[0m=0x130a4216, [35mw23[0m=0x7683769d, [35mw26[0m=0xc88da284)
[90m[0xb98][0m 0x77ad2d4b98 [36mbic     [0m w14, w24, w26                  ([35mw14[0m=0x8d63f251, [35mw24[0m=0x3e768ee, [35mw26[0m=0xc88da284)
[90m[0xb9c][0m 0x77ad2d4b9c [36morr     [0m w14, w14, w16                  ([35mw14[0m=0x362486a, [35mw14[0m=0x362486a, [35mw16[0m=0x40812284)
[90m[0xba0][0m 0x77ad2d4ba0 [36madd     [0m w14, w0, w14                   ([35mw14[0m=0x43e36aee, [35mw0[0m=0x384dc85c, [35mw14[0m=0x43e36aee)
[90m[0xba4][0m 0x77ad2d4ba4 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x4, [35mx11[0m=0x4, [32m#4[0m)
[90m[0xba8][0m 0x77ad2d4ba8 [36mror     [0m w14, w14, #0xa                 ([35mw14[0m=0x7c31334a, [35mw14[0m=0x7c31334a, [32m#10[0m)
[90m[0xbac][0m 0x77ad2d4bac [36mcmp     [0m x11, #0x10                     ([35mx11[0m=0x8, [32m#16[0m)        
[90m[0xbb0][0m 0x77ad2d4bb0 [36madd     [0m w25, w14, w24                  ([35mw25[0m=0x130e4ade, [35mw14[0m=0xd29f0c4c, [35mw24[0m=0x3e768ee)
[90m[0xbb4][0m 0x77ad2d4bb4 [36madd     [0m x12, x12, #0x20                ([35mx12[0m=0x77ad2d52f8, [35mx12[0m=0x77ad2d52f8, [32m#32[0m)
[90m[0xbb8][0m 0x77ad2d4bb8 [36mb.lo    [0m #0x77ad2d4b14                  ([32m#514006534932[0m)                
[90m[0xb14][0m 0x77ad2d4b14 [36mand     [0m w15, w23, w24                  ([35mw15[0m=0x949b902c, [35mw23[0m=0x7683769d, [35mw24[0m=0x3e768ee)
[90m[0xb18][0m 0x77ad2d4b18 [36mbic     [0m w16, w25, w23                  ([35mw16[0m=0x40812284, [35mw25[0m=0xd686753a, [35mw23[0m=0x7683769d)
[90m[0xb1c][0m 0x77ad2d4b1c [36morr     [0m w15, w15, w16                  ([35mw15[0m=0x283608c, [35mw15[0m=0x283608c, [35mw16[0m=0x80040122)
[90m[0xb20][0m 0x77ad2d4b20 [36mldp     [0m w16, w17, [x13, #-8]           ([35mw16[0m=0x80040122, [35mw17[0m=0x268c7cc7, [x13+-8]=0x775cec9160 [34m[val=0x0][0m)
[90m[0xb24][0m 0x77ad2d4b24 [36mldur    [0m w14, [x12, #-0x10]             ([35mw14[0m=0xd29f0c4c, [x12+-16]=0x77ad2d5308 [34m[val=0xe93fd535][0m)
[90m[0xb28][0m 0x77ad2d4b28 [36mldur    [0m w0, [x12, #-8]                 ([35mw0[0m=0x384dc85c, [x12+-8]=0x77ad2d5310 [34m[val=0xd6cd6448][0m) | { [31mx0=0xd6cd6448[0m }
[90m[0xb2c][0m 0x77ad2d4b2c [36madd     [0m w15, w15, w26                  ([35mw15[0m=0x828761ae, [35mw15[0m=0x828761ae, [35mw26[0m=0xc88da284)
[90m[0xb30][0m 0x77ad2d4b30 [36madd     [0m w15, w15, w16                  ([35mw15[0m=0x4b150432, [35mw15[0m=0x4b150432, [35mw16[0m=0x0)
[90m[0xb34][0m 0x77ad2d4b34 [36madd     [0m w17, w17, w23                  ([35mw17[0m=0x0, [35mw17[0m=0x0, [35mw23[0m=0x7683769d)
[90m[0xb38][0m 0x77ad2d4b38 [36madd     [0m w14, w15, w14                  ([35mw14[0m=0xe93fd535, [35mw15[0m=0x4b150432, [35mw14[0m=0xe93fd535)
[90m[0xb3c][0m 0x77ad2d4b3c [36madd     [0m w17, w17, w0                   ([35mw17[0m=0x7683769d, [35mw17[0m=0x7683769d, [35mw0[0m=0xd6cd6448)
[90m[0xb40][0m 0x77ad2d4b40 [36mldp     [0m w15, w0, [x13], #0x10          ([35mw15[0m=0x4b150432, [35mw0[0m=0xd6cd6448, [x13+0]=0x775cec9168 [34m[val=0x0][0m, [32m#16[0m) | { [31mx0=0x0[0m }
[90m[0xb44][0m 0x77ad2d4b44 [36mldr     [0m w1, [x12]                      ([35mw1[0m=0xc0284, [x12+0]=0x77ad2d5318 [34m[val=0x1220ae4][0m) | { [31mx1=0x1220ae4[0m }
[90m[0xb48][0m 0x77ad2d4b48 [36mror     [0m w14, w14, #0x19                ([35mw14[0m=0x3454d967, [35mw14[0m=0x3454d967, [32m#25[0m)
[90m[0xb4c][0m 0x77ad2d4b4c [36madd     [0m w26, w14, w25                  ([35mw26[0m=0xc88da284, [35mw14[0m=0x2a6cb39a, [35mw25[0m=0xd686753a)
[90m[0xb50][0m 0x77ad2d4b50 [36mand     [0m w16, w24, w25                  ([35mw16[0m=0x0, [35mw24[0m=0x3e768ee, [35mw25[0m=0xd686753a)
[90m[0xb54][0m 0x77ad2d4b54 [36madd     [0m w15, w15, w24                  ([35mw15[0m=0x0, [35mw15[0m=0x0, [35mw24[0m=0x3e768ee)
[90m[0xb58][0m 0x77ad2d4b58 [36mbic     [0m w14, w26, w24                  ([35mw14[0m=0x2a6cb39a, [35mw26[0m=0xf328d4, [35mw24[0m=0x3e768ee)
[90m[0xb5c][0m 0x77ad2d4b5c [36madd     [0m w15, w15, w1                   ([35mw15[0m=0x3e768ee, [35mw15[0m=0x3e768ee, [35mw1[0m=0x1220ae4)
[90m[0xb60][0m 0x77ad2d4b60 [36mldr     [0m w1, [x12, #8]                  ([35mw1[0m=0x1220ae4, [x12+8]=0x77ad2d5320 [34m[val=0xd806d023][0m) | { [31mx1=0xd806d023[0m }
[90m[0xb64][0m 0x77ad2d4b64 [36morr     [0m w14, w14, w16                  ([35mw14[0m=0x100010, [35mw14[0m=0x100010, [35mw16[0m=0x286602a)
[90m[0xb68][0m 0x77ad2d4b68 [36madd     [0m w14, w17, w14                  ([35mw14[0m=0x296603a, [35mw17[0m=0x4d50dae5, [35mw14[0m=0x296603a)
[90m[0xb6c][0m 0x77ad2d4b6c [36mror     [0m w14, w14, #0x14                ([35mw14[0m=0x4fe73b1f, [35mw14[0m=0x4fe73b1f, [32m#20[0m)
[90m[0xb70][0m 0x77ad2d4b70 [36madd     [0m w0, w0, w25                    ([35mw0[0m=0x0, [35mw0[0m=0x0, [35mw25[0m=0xd686753a) | { [31mx0=0xd686753a[0m }
[90m[0xb74][0m 0x77ad2d4b74 [36madd     [0m w23, w14, w26                  ([35mw23[0m=0x7683769d, [35mw14[0m=0x73b1f4fe, [35mw26[0m=0xf328d4)
[90m[0xb78][0m 0x77ad2d4b78 [36madd     [0m w0, w0, w1                     ([35mw0[0m=0xd686753a, [35mw0[0m=0xd686753a, [35mw1[0m=0xd806d023) | { [31mx0=0xae8d455d[0m }
[90m[0xb7c][0m 0x77ad2d4b7c [36mand     [0m w1, w26, w25                   ([35mw1[0m=0xd806d023, [35mw26[0m=0xf328d4, [35mw25[0m=0xd686753a) | { [31mx1=0x822010[0m }
[90m[0xb80][0m 0x77ad2d4b80 [36mbic     [0m w14, w23, w25                  ([35mw14[0m=0x73b1f4fe, [35mw23[0m=0x74a51dd2, [35mw25[0m=0xd686753a)
[90m[0xb84][0m 0x77ad2d4b84 [36morr     [0m w14, w14, w1                   ([35mw14[0m=0x202108c0, [35mw14[0m=0x202108c0, [35mw1[0m=0x822010)
[90m[0xb88][0m 0x77ad2d4b88 [36madd     [0m w14, w15, w14                  ([35mw14[0m=0x20a328d0, [35mw15[0m=0x50973d2, [35mw14[0m=0x20a328d0)
[90m[0xb8c][0m 0x77ad2d4b8c [36mror     [0m w14, w14, #0xf                 ([35mw14[0m=0x25ac9ca2, [35mw14[0m=0x25ac9ca2, [32m#15[0m)
[90m[0xb90][0m 0x77ad2d4b90 [36madd     [0m w24, w14, w23                  ([35mw24[0m=0x3e768ee, [35mw14[0m=0x39444b59, [35mw23[0m=0x74a51dd2)
[90m[0xb94][0m 0x77ad2d4b94 [36mand     [0m w16, w23, w26                  ([35mw16[0m=0x286602a, [35mw23[0m=0x74a51dd2, [35mw26[0m=0xf328d4)
[90m[0xb98][0m 0x77ad2d4b98 [36mbic     [0m w14, w24, w26                  ([35mw14[0m=0x39444b59, [35mw24[0m=0xade9692b, [35mw26[0m=0xf328d4)
[90m[0xb9c][0m 0x77ad2d4b9c [36morr     [0m w14, w14, w16                  ([35mw14[0m=0xad08412b, [35mw14[0m=0xad08412b, [35mw16[0m=0xa108d0)
[90m[0xba0][0m 0x77ad2d4ba0 [36madd     [0m w14, w0, w14                   ([35mw14[0m=0xada949fb, [35mw0[0m=0xae8d455d, [35mw14[0m=0xada949fb)
[90m[0xba4][0m 0x77ad2d4ba4 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0x8, [35mx11[0m=0x8, [32m#4[0m)
[90m[0xba8][0m 0x77ad2d4ba8 [36mror     [0m w14, w14, #0xa                 ([35mw14[0m=0x5c368f58, [35mw14[0m=0x5c368f58, [32m#10[0m)
[90m[0xbac][0m 0x77ad2d4bac [36mcmp     [0m x11, #0x10                     ([35mx11[0m=0xc, [32m#16[0m)        
[90m[0xbb0][0m 0x77ad2d4bb0 [36madd     [0m w25, w14, w24                  ([35mw25[0m=0xd686753a, [35mw14[0m=0xd6170da3, [35mw24[0m=0xade9692b)
[90m[0xbb4][0m 0x77ad2d4bb4 [36madd     [0m x12, x12, #0x20                ([35mx12[0m=0x77ad2d5318, [35mx12[0m=0x77ad2d5318, [32m#32[0m)
[90m[0xbb8][0m 0x77ad2d4bb8 [36mb.lo    [0m #0x77ad2d4b14                  ([32m#514006534932[0m)                
[90m[0xb14][0m 0x77ad2d4b14 [36mand     [0m w15, w23, w24                  ([35mw15[0m=0x50973d2, [35mw23[0m=0x74a51dd2, [35mw24[0m=0xade9692b)
[90m[0xb18][0m 0x77ad2d4b18 [36mbic     [0m w16, w25, w23                  ([35mw16[0m=0xa108d0, [35mw25[0m=0x840076ce, [35mw23[0m=0x74a51dd2)
[90m[0xb1c][0m 0x77ad2d4b1c [36morr     [0m w15, w15, w16                  ([35mw15[0m=0x24a10902, [35mw15[0m=0x24a10902, [35mw16[0m=0x8000620c)
[90m[0xb20][0m 0x77ad2d4b20 [36mldp     [0m w16, w17, [x13, #-8]           ([35mw16[0m=0x8000620c, [35mw17[0m=0x4d50dae5, [x13+-8]=0x775cec9170 [34m[val=0x0][0m)
[90m[0xb24][0m 0x77ad2d4b24 [36mldur    [0m w14, [x12, #-0x10]             ([35mw14[0m=0xd6170da3, [x12+-16]=0x77ad2d5328 [34m[val=0xe84e6ea9][0m)
[90m[0xb28][0m 0x77ad2d4b28 [36mldur    [0m w0, [x12, #-8]                 ([35mw0[0m=0xae8d455d, [x12+-8]=0x77ad2d5330 [34m[val=0x230135d8][0m) | { [31mx0=0x230135d8[0m }
[90m[0xb2c][0m 0x77ad2d4b2c [36madd     [0m w15, w15, w26                  ([35mw15[0m=0xa4a16b0e, [35mw15[0m=0xa4a16b0e, [35mw26[0m=0xf328d4)
[90m[0xb30][0m 0x77ad2d4b30 [36madd     [0m w15, w15, w16                  ([35mw15[0m=0xa59493e2, [35mw15[0m=0xa59493e2, [35mw16[0m=0x0)
[90m[0xb34][0m 0x77ad2d4b34 [36madd     [0m w17, w17, w23                  ([35mw17[0m=0x0, [35mw17[0m=0x0, [35mw23[0m=0x74a51dd2)
[90m[0xb38][0m 0x77ad2d4b38 [36madd     [0m w14, w15, w14                  ([35mw14[0m=0xe84e6ea9, [35mw15[0m=0xa59493e2, [35mw14[0m=0xe84e6ea9)
[90m[0xb3c][0m 0x77ad2d4b3c [36madd     [0m w17, w17, w0                   ([35mw17[0m=0x74a51dd2, [35mw17[0m=0x74a51dd2, [35mw0[0m=0x230135d8)
[90m[0xb40][0m 0x77ad2d4b40 [36mldp     [0m w15, w0, [x13], #0x10          ([35mw15[0m=0xa59493e2, [35mw0[0m=0x230135d8, [x13+0]=0x775cec9178 [34m[val=0x28][0m, [32m#16[0m) | { [31mx0=0x0[0m }
[90m[0xb44][0m 0x77ad2d4b44 [36mldr     [0m w1, [x12]                      ([35mw1[0m=0x822010, [x12+0]=0x77ad2d5338 [34m[val=0xc27ae834][0m) | { [31mx1=0xc27ae834[0m }
[90m[0xb48][0m 0x77ad2d4b48 [36mror     [0m w14, w14, #0x19                ([35mw14[0m=0x8de3028b, [35mw14[0m=0x8de3028b, [32m#25[0m)
[90m[0xb4c][0m 0x77ad2d4b4c [36madd     [0m w26, w14, w25                  ([35mw26[0m=0xf328d4, [35mw14[0m=0xf18145c6, [35mw25[0m=0x840076ce)
[90m[0xb50][0m 0x77ad2d4b50 [36mand     [0m w16, w24, w25                  ([35mw16[0m=0x0, [35mw24[0m=0xade9692b, [35mw25[0m=0x840076ce)
[90m[0xb54][0m 0x77ad2d4b54 [36madd     [0m w15, w15, w24                  ([35mw15[0m=0x28, [35mw15[0m=0x28, [35mw24[0m=0xade9692b)
[90m[0xb58][0m 0x77ad2d4b58 [36mbic     [0m w14, w26, w24                  ([35mw14[0m=0xf18145c6, [35mw26[0m=0x7581bc94, [35mw24[0m=0xade9692b)
[90m[0xb5c][0m 0x77ad2d4b5c [36madd     [0m w15, w15, w1                   ([35mw15[0m=0xade96953, [35mw15[0m=0xade96953, [35mw1[0m=0xc27ae834)
[90m[0xb60][0m 0x77ad2d4b60 [36mldr     [0m w1, [x12, #8]                  ([35mw1[0m=0xc27ae834, [x12+8]=0x77ad2d5340 [34m[val=0xf5292bf4][0m) | { [31mx1=0xf5292bf4[0m }
[90m[0xb64][0m 0x77ad2d4b64 [36morr     [0m w14, w14, w16                  ([35mw14[0m=0x50009494, [35mw14[0m=0x50009494, [35mw16[0m=0x8400600a)
[90m[0xb68][0m 0x77ad2d4b68 [36madd     [0m w14, w17, w14                  ([35mw14[0m=0xd400f49e, [35mw17[0m=0x97a653aa, [35mw14[0m=0xd400f49e)
[90m[0xb6c][0m 0x77ad2d4b6c [36mror     [0m w14, w14, #0x14                ([35mw14[0m=0x6ba74848, [35mw14[0m=0x6ba74848, [32m#20[0m)
[90m[0xb70][0m 0x77ad2d4b70 [36madd     [0m w0, w0, w25                    ([35mw0[0m=0x0, [35mw0[0m=0x0, [35mw25[0m=0x840076ce) | { [31mx0=0x840076ce[0m }
[90m[0xb74][0m 0x77ad2d4b74 [36madd     [0m w23, w14, w26                  ([35mw23[0m=0x74a51dd2, [35mw14[0m=0x748486ba, [35mw26[0m=0x7581bc94)
[90m[0xb78][0m 0x77ad2d4b78 [36madd     [0m w0, w0, w1                     ([35mw0[0m=0x840076ce, [35mw0[0m=0x840076ce, [35mw1[0m=0xf5292bf4) | { [31mx0=0x7929a2c2[0m }
[90m[0xb7c][0m 0x77ad2d4b7c [36mand     [0m w1, w26, w25                   ([35mw1[0m=0xf5292bf4, [35mw26[0m=0x7581bc94, [35mw25[0m=0x840076ce) | { [31mx1=0x4003484[0m }
[90m[0xb80][0m 0x77ad2d4b80 [36mbic     [0m w14, w23, w25                  ([35mw14[0m=0x748486ba, [35mw23[0m=0xea06434e, [35mw25[0m=0x840076ce)
[90m[0xb84][0m 0x77ad2d4b84 [36morr     [0m w14, w14, w1                   ([35mw14[0m=0x6a060100, [35mw14[0m=0x6a060100, [35mw1[0m=0x4003484)
[90m[0xb88][0m 0x77ad2d4b88 [36madd     [0m w14, w15, w14                  ([35mw14[0m=0x6e063584, [35mw15[0m=0x70645187, [35mw14[0m=0x6e063584)
[90m[0xb8c][0m 0x77ad2d4b8c [36mror     [0m w14, w14, #0xf                 ([35mw14[0m=0xde6a870b, [35mw14[0m=0xde6a870b, [32m#15[0m)
[90m[0xb90][0m 0x77ad2d4b90 [36madd     [0m w24, w14, w23                  ([35mw24[0m=0xade9692b, [35mw14[0m=0xe17bcd5, [35mw23[0m=0xea06434e)
[90m[0xb94][0m 0x77ad2d4b94 [36mand     [0m w16, w23, w26                  ([35mw16[0m=0x8400600a, [35mw23[0m=0xea06434e, [35mw26[0m=0x7581bc94)
[90m[0xb98][0m 0x77ad2d4b98 [36mbic     [0m w14, w24, w26                  ([35mw14[0m=0xe17bcd5, [35mw24[0m=0xf81e0023, [35mw26[0m=0x7581bc94)
[90m[0xb9c][0m 0x77ad2d4b9c [36morr     [0m w14, w14, w16                  ([35mw14[0m=0x881e0023, [35mw14[0m=0x881e0023, [35mw16[0m=0x60000004)
[90m[0xba0][0m 0x77ad2d4ba0 [36madd     [0m w14, w0, w14                   ([35mw14[0m=0xe81e0027, [35mw0[0m=0x7929a2c2, [35mw14[0m=0xe81e0027)
[90m[0xba4][0m 0x77ad2d4ba4 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0xc, [35mx11[0m=0xc, [32m#4[0m)
[90m[0xba8][0m 0x77ad2d4ba8 [36mror     [0m w14, w14, #0xa                 ([35mw14[0m=0x6147a2e9, [35mw14[0m=0x6147a2e9, [32m#10[0m)
[90m[0xbac][0m 0x77ad2d4bac [36mcmp     [0m x11, #0x10                     ([35mx11[0m=0x10, [32m#16[0m)       
[90m[0xbb0][0m 0x77ad2d4bb0 [36madd     [0m w25, w14, w24                  ([35mw25[0m=0x840076ce, [35mw14[0m=0xba5851e8, [35mw24[0m=0xf81e0023)
[90m[0xbb4][0m 0x77ad2d4bb4 [36madd     [0m x12, x12, #0x20                ([35mx12[0m=0x77ad2d5338, [35mx12[0m=0x77ad2d5338, [32m#32[0m)
[90m[0xbb8][0m 0x77ad2d4bb8 [36mb.lo    [0m #0x77ad2d4b14                  ([32m#514006534932[0m)                
[90m[0xbbc][0m 0x77ad2d4bbc [36mldr     [0m x13, [sp, #0x10]               ([35mx13[0m=0x775cec9188, [sp+16]=0x775cec90e0 [34m[val=0x775cec9144][0m)
[90m[0xbc0][0m 0x77ad2d4bc0 [36madrp    [0m x12, #0x77ad2d5000             ([35mx12[0m=0x77ad2d5358[34m => *(0xfd1bbef0)[0m, [32m#514006536192[0m)
[90m[0xbc4][0m 0x77ad2d4bc4 [36mmov     [0m x11, xzr                       ([35mx11[0m=0x10, [35mxzr[0m=0x0)   
[90m[0xbc8][0m 0x77ad2d4bc8 [36madd     [0m x12, x12, #0x360               ([35mx12[0m=0x77ad2d5000, [35mx12[0m=0x77ad2d5000, [32m#864[0m)
[90m[0xbcc][0m 0x77ad2d4bcc [36mmov     [0m w14, #0xb                      ([35mw14[0m=0xba5851e8, [32m#11[0m) 
[90m[0xbd0][0m 0x77ad2d4bd0 [36mldr     [0m w15, [x13]                     ([35mw15[0m=0x70645187, [x13+0]=0x775cec9144 [34m[val=0x806f][0m)
[90m[0xbd4][0m 0x77ad2d4bd4 [36mldur    [0m w16, [x12, #-0x18]             ([35mw16[0m=0x60000004, [x12+-24]=0x77ad2d5348 [34m[val=0x46711ac1][0m)
